
static const float wave[] = {
	-1494.7766, -1492.961,	  -1490.8754,	-1488.5199, -1485.8947,	 -1483.0003,  -1479.8368,  -1476.4047, -1472.7045, -1468.7366, -1464.5016, -1460,		-1455.2325,	 -1450.1998, -1444.9026,
	-1439.3418, -1433.518,	  -1427.4323,	-1421.0856, -1414.4788,	 -1407.6129,  -1400.4891,  -1393.1085, -1385.4722, -1377.5815, -1369.4376, -1361.0419,	-1352.3957,	 -1343.5005, -1334.3576,
	-1324.9687, -1315.3352,	  -1305.4587,	-1295.341,	-1284.9837,	 -1274.3885,  -1263.5573,  -1252.4918, -1241.194,  -1229.6657, -1217.9089, -1205.9257,	-1193.7181,	 -1181.2881, -1168.638,
	-1155.7699, -1142.686,	  -1129.3886,	-1115.8801, -1102.1627,	 -1088.2389,  -1074.1111,  -1059.7817, -1045.2534, -1030.5286, -1015.6099, -1000.5,		-985.20161,	 -969.71734, -954.04997,
	-938.20229, -922.17713,	  -905.97733,	-889.60579, -873.06545,	 -856.35926,  -839.49021,  -822.46135, -805.27574, -787.93646, -770.44666, -752.80949,	-735.02813,	 -717.10583, -699.04582,
	-680.85139, -662.52584,	  -644.07252,	-625.49479, -606.79605,	 -587.97971,  -569.04921,  -550.00804, -530.85968, -511.60766, -492.25551, -472.8068,	-453.26512,	 -433.63407, -413.91729,
	-394.11843, -374.24115,	  -354.28914,	-334.26611, -314.17579,	 -294.02191,  -273.80822,  -253.53851, -233.21655, -212.84615, -192.43113, -171.9753,	-151.48251,	 -130.95661, -110.40145,
	-89.820918, -69.218877,	  -48.59922,	-27.965843, -7.3226464,	 13.326461,	  33.977565,   54.626749,  75.270089,  95.903662,  116.52354,  137.12579,	157.70648,	 178.26169,	 198.78749,
	219.27994,	239.73511,	  260.1491,		280.51796,	300.8378,	 321.10469,	  341.31474,   361.46405,  381.54871,  401.56486,  421.50862,  441.37612,	461.16351,	 480.86695,	 500.48261,
	520.00667,	539.43532,	  558.76477,	577.99126,	597.11101,	 616.12029,	  635.01537,   653.79254,  672.44812,  690.97843,  709.37982,  727.64867,	745.78137,	 763.77433,	 781.62399,
	799.32682,	816.8793,	  834.27794,	851.51928,	868.59989,	 885.51635,	  902.2653,	   918.84337,  935.24725,  951.47365,  967.5193,   983.38097,	999.05548,	 1014.5397,	 1029.8304,
	1044.9245,	1059.8191,	  1074.511,		1088.9972,	1103.2749,	 1117.3411,	  1131.1929,   1144.8275,  1158.2421,  1171.4339,  1184.4002,  1197.1384,	1209.6458,	 1221.9197,	 1233.9578,
	1245.7574,	1257.3161,	  1268.6314,	1279.7011,	1290.5227,	 1301.0941,	  1311.4129,   1321.477,   1331.2842,  1340.8324,  1350.1197,  1359.144,	1367.9033,	 1376.3959,	 1384.6197,
	1392.5731,	1400.2543,	  1407.6616,	1414.7934,	1421.6481,	 1428.2242,	  1434.5201,   1440.5345,  1446.266,   1451.7133,  1456.8751,  1461.7502,	1466.3375,	 1470.6359,	 1474.6443,
	1478.3617,	1481.7873,	  1484.9202,	1487.7595,	1490.3046,	 1492.5546,	  1494.509,	   1496.1673,  1497.5288,  1498.5931,  1499.3598,  1499.8286,	1499.9992,	 1499.8714,	 1499.4449,
	1498.7198,	1497.6959,	  1496.3732,	1494.7519,	1492.832,	 1490.6138,	  1488.0975,   1485.2834,  1482.1719,  1478.7634,  1475.0584,  1471.0575,	1466.7612,	 1462.1703,	 1457.2855,
	1452.1076,	1446.6374,	  1440.8758,	1434.8238,	1428.4825,	 1421.8529,	  1414.9362,   1407.7335,  1400.2462,  1392.4756,  1384.423,   1376.09,		1367.4779,	 1358.5884,	 1349.4231,
	1339.9837,	1330.2718,	  1320.2893,	1310.038,	1299.5199,	 1288.7368,	  1277.6908,   1266.384,   1254.8185,  1242.9964,  1230.92,	   1218.5916,	1206.0136,	 1193.1882,	 1180.1181,
	1166.8056,	1153.2533,	  1139.4638,	1125.4398,	1111.184,	 1096.6991,	  1081.988,	   1067.0534,  1051.8984,  1036.5258,  1020.9386,  1005.1399,	989.13285,	 972.92048,	 956.506,
	939.89266,	923.08372,	  906.08249,	888.89233,	871.51665,	 853.95889,	  836.22252,   818.31108,  800.22813,  781.97726,  763.56212,  744.98639,	726.25379,	 707.36805,	 688.33298,
	669.15239,	649.83014,	  630.37011,	610.77624,	591.05246,	 571.20278,	  551.23119,   531.14175,  510.93852,  490.62561,  470.20714,  449.68728,	429.07018,	 408.36007,	 387.56117,
	366.67772,	345.714,	  324.67431,	303.56295,	282.38425,	 261.14258,	  239.84229,   218.48778,  197.08344,  175.6337,   154.14297,  132.61572,	111.05638,	 89.469437,	 67.85936,
	46.230638,	24.587767,	  2.935251,		-18.722401, -40.380672,	 -62.035041,  -83.680983,  -105.31397, -126.92947, -148.52296, -170.08991, -191.62577,	-213.12603,	 -234.58616, -256.00164,
	-277.36795, -298.68058,	  -319.93502,	-341.12678, -362.25137,	 -383.3043,	  -404.28112,  -425.17735, -445.98856, -466.71032, -487.3382,  -507.8678,	-528.29474,	 -548.61465, -568.82318,
	-588.91599, -608.88877,	  -628.73723,	-648.4571,	-668.04414,	 -687.49412,  -706.80284,  -725.96613, -744.97985, -763.83987, -782.54211, -801.0825,	-819.45701,	 -837.66164, -855.69243,
	-873.54544, -891.21677,	  -908.70255,	-925.99895, -943.10217,	 -960.00846,  -976.7141,   -993.2154,  -1009.5087, -1025.5905, -1041.4571, -1057.1051,	-1072.5309,	 -1087.7312, -1102.7026,
	-1117.4417, -1131.9452,	  -1146.2099,	-1160.2326, -1174.0101,	 -1187.5394,  -1200.8173,  -1213.841,  -1226.6073, -1239.1135, -1251.3568, -1263.3342,	-1275.0431,	 -1286.4808, -1297.6446,
	-1308.5321, -1319.1407,	  -1329.4679,	-1339.5113, -1349.2687,	 -1358.7376,  -1367.916,   -1376.8017, -1385.3925, -1393.6864, -1401.6814, -1409.3757,	-1416.7674,	 -1423.8547, -1430.6359,
	-1437.1093, -1443.2734,	  -1449.1266,	-1454.6675, -1459.8946,	 -1464.8066,  -1469.4024,  -1473.6806, -1477.6403, -1481.2802, -1484.5995, -1487.5971,	-1490.2724,	 -1492.6244, -1494.6525,
	-1496.356,	-1497.7344,	  -1498.7871,	-1499.5138, -1499.9141,	 -1499.9876,  -1499.7343,  -1499.1538, -1498.2462, -1497.0115, -1495.4497, -1493.5609,	-1491.3454,	 -1488.8035, -1485.9355,
	-1482.7418, -1479.223,	  -1475.3795,	-1471.2122, -1466.7216,	 -1461.9086,  -1456.774,   -1451.3187, -1445.5439, -1439.4504, -1433.0395, -1426.3124,	-1419.2704,	 -1411.9148, -1404.247,
	-1396.2686, -1387.9812,	  -1379.3863,	-1370.4857, -1361.2811,	 -1351.7744,  -1341.9676,  -1331.8625, -1321.4613, -1310.766,  -1299.7789, -1288.5022,	-1276.9382,	 -1265.0893, -1252.958,
	-1240.5467, -1227.8581,	  -1214.8948,	-1201.6595, -1188.155,	 -1174.3841,  -1160.3497,  -1146.0547, -1131.5023, -1116.6954, -1101.6373, -1086.331,	-1070.78,	 -1054.9874, -1038.9566,
	-1022.6912, -1006.1945,	  -989.47006,	-972.52158, -955.35264,	 -937.96696,  -920.36828,  -902.56041, -884.54721, -866.33259, -847.92049, -829.31493,	-810.51994,	 -791.53964, -772.37815,
	-753.03968, -733.52845,	  -713.84874,	-694.00486, -674.00118,	 -653.84208,  -633.53202,  -613.07546, -592.47692, -571.74095, -550.87214, -529.87511,	-508.75452,	 -487.51504, -466.1614,
	-444.69835, -423.13067,	  -401.46316,	-379.70066, -357.84802,	 -335.91015,  -313.89194,  -291.79833, -269.63427, -247.40475, -225.11475, -202.7693,	-180.37342,	 -157.93217, -135.45061,
	-112.93382, -90.386888,	  -67.814921,	-45.223033, -22.616348,	 0,			  22.620872,   45.24112,   67.855594,  90.459139,  113.0466,   135.61281,	158.15261,	 180.66085,	 203.13237,
	225.56201,	247.94463,	  270.27508,	292.54822,	314.75894,	 336.9021,	  358.9726,	   380.96534,  402.87523,  424.69722,  446.42623,  468.05724,	489.58521,	 511.00515,	 532.31208,
	553.50102,	574.56705,	  595.50524,	616.31071,	636.97858,	 657.50401,	  677.8822,	   698.10837,  718.17776,  738.08564,  757.82734,  777.3982,	796.79361,	 816.00896,	 835.03973,
	853.8814,	872.52951,	  890.97962,	909.22736,	927.26836,	 945.09835,	  962.71305,   980.10827,  997.27983,  1014.2236,  1030.9356,  1047.4117,	1063.648,	 1079.6405,	 1095.3855,
	1110.879,	1126.1174,	  1141.097,		1155.8141,	1170.2651,	 1184.4465,	  1198.3548,   1211.9867,  1225.3388,  1238.4078,  1251.1904,  1263.6837,	1275.8843,	 1287.7894,	 1299.396,
	1310.7011,	1321.702,	  1332.3959,	1342.7801,	1352.852,	 1362.6091,	  1372.0488,   1381.1688,  1389.9668,  1398.4405,  1406.5876,  1414.4062,	1421.8942,	 1429.0496,	 1435.8705,
	1442.3552,	1448.5019,	  1454.309,		1459.7748,	1464.898,	 1469.6771,	  1474.1107,   1478.1977,  1481.9369,  1485.3271,  1488.3673,  1491.0567,	1493.3944,	 1495.3797,	 1497.0118,
	1498.2901,	1499.2142,	  1499.7837,	1499.9981,	1499.8572,	 1499.3609,	  1498.5091,   1497.3017,  1495.7388,  1493.8206,  1491.5474,  1488.9194,	1485.9371,	 1482.601,	 1478.9117,
	1474.8698,	1470.4761,	  1465.7314,	1460.6367,	1455.193,	 1449.4014,	  1443.2629,   1436.779,   1429.951,   1422.7802,  1415.2682,  1407.4167,	1399.2271,	 1390.7015,	 1381.8414,
	1372.649,	1363.1262,	  1353.2751,	1343.0978,	1332.5967,	 1321.774,	  1310.6322,   1299.1737,  1287.4011,  1275.317,   1262.9243,  1250.2256,	1237.2238,	 1223.922,	 1210.3231,
	1196.4302,	1182.2465,	  1167.7753,	1153.0199,	1137.9836,	 1122.67,	  1107.0825,   1091.2248,  1075.1005,  1058.7135,  1042.0674,  1025.1662,	1008.0138,	 990.61424,	 972.97155,
	955.08988,	936.97342,	  918.62642,	900.05321,	881.25816,	 862.24569,	  843.0203,	   823.58653,  803.94899,  784.11233,  764.08125,  743.86052,	723.45495,	 702.86939,	 682.10876,
	661.17802,	640.08216,	  618.82623,	597.41533,	575.85459,	 554.14918,	  532.30432,   510.32528,  488.21733,  465.98582,  443.6361,   421.17358,	398.60369,	 375.9319,	 353.16369,
	330.30459,	307.36016,	  284.33596,	261.23761,	238.07073,	 214.84096,	  191.55398,   168.21548,  144.83115,  121.40673,  97.94795,   74.460569,	50.950349,	 27.423068,	 3.8845121,
	-19.659524, -43.203238,	  -66.740824,	-90.26647,	-113.77436,	 -137.25868,  -160.71362,  -184.13337, -207.5121,  -230.84402, -254.12333, -277.34424,	-300.50096,	 -323.58772, -346.59876,
	-369.52833, -392.37071,	  -415.12016,	-437.771,	-460.31754,	 -482.75413,  -505.07512,  -527.27491, -549.3479,  -571.28853, -593.09126, -614.75059,	-636.26105,	 -657.61718, -678.81358,
	-699.84488, -720.70572,	  -741.39082,	-761.8949,	-782.21274,	 -802.33916,  -822.26903,  -841.99724, -861.51876, -880.82856, -899.92172, -918.79331,	-937.43849,	 -955.85245, -974.03045,
	-991.9678,	-1009.6599,	  -1027.102,	-1044.2898, -1061.2188,	 -1077.8844,  -1094.2825,  -1110.4088, -1126.2589, -1141.8288, -1157.1144, -1172.1117,	-1186.8168,	 -1201.2257, -1215.3346,
	-1229.14,	-1242.638,	  -1255.8251,	-1268.6978, -1281.2527,	 -1293.4864,  -1305.3956,  -1316.9772, -1328.228,  -1339.145,  -1349.7252, -1359.9658,	-1369.864,	 -1379.4171, -1388.6224,
	-1397.4775, -1405.9798,	  -1414.1271,	-1421.917,	-1429.3474,	 -1436.4162,  -1443.1213,  -1449.4609, -1455.4332, -1461.0364, -1466.2689, -1471.1291,	-1475.6156,	 -1479.727,	 -1483.4621,
	-1486.8197, -1489.7988,	  -1492.3983,	-1494.6174, -1496.4553,	 -1497.9113,  -1498.9848,  -1499.6754, -1499.9826, -1499.9062, -1499.4459, -1498.6017,	-1497.3735,	 -1495.7615, -1493.7658,
	-1491.3868, -1488.6247,	  -1485.4803,	-1481.9539, -1478.0463,	 -1473.7584,  -1469.0909,  -1464.0448, -1458.6214, -1452.8217, -1446.647,  -1440.0986,	-1433.1782,	 -1425.8872, -1418.2273,
	-1410.2004, -1401.8081,	  -1393.0526,	-1383.9358, -1374.46,	 -1364.6273,  -1354.4402,  -1343.9009, -1333.0122, -1321.7765, -1310.1967, -1298.2754,	-1286.0157,	 -1273.4204, -1260.4928,
	-1247.2358, -1233.6529,	  -1219.7473,	-1205.5225, -1190.9819,	 -1176.1293,  -1160.9682,  -1145.5024, -1129.7359, -1113.6725, -1097.3162, -1080.6711,	-1063.7415,	 -1046.5316, -1029.0456,
	-1011.2881, -993.26343,	  -974.97622,	-956.43108, -937.63271,	 -918.58589,  -899.29546,  -879.76632, -860.00344, -840.01188, -819.79674, -799.36319,	-778.71645,	 -757.86183, -736.80467,
	-715.55039, -694.10446,	  -672.47238,	-650.65975, -628.6722,	 -606.51539,  -584.19507,  -561.71702, -539.08705, -516.31104, -493.39491, -470.34461,	-447.16614,	 -423.86555, -400.4489,
	-376.92231, -353.29192,	  -329.56393,	-305.74452, -281.83996,	 -257.85651,  -233.80047,  -209.67815, -185.49591, -161.2601,  -136.97713, -112.65338,	-88.295292,	 -63.909294, -39.50184,
	-15.079391, 9.3515811,	  33.784595,	58.213164,	82.630795,	 107.03099,	  131.40727,   155.75311,  180.06204,  204.32756,  228.54319,  252.70244,	276.79886,	 300.82598,	 324.77736,
	348.64657,	372.42719,	  396.11283,	419.69711,	443.17368,	 466.53619,	  489.77835,   512.89386,  535.87649,  558.71999,  581.41818,  603.96491,	626.35403,	 648.57948,	 670.63519,
	692.51517,	714.21343,	  735.72406,	757.04118,	778.15896,	 799.0716,	  819.77338,   840.25861,  860.52166,  880.55696,  900.35899,  919.92228,	939.24144,	 958.31112,	 977.12604,
	995.681,	1013.9708,	  1031.9905,	1049.7349,	1067.1991,	 1084.3784,	  1101.2678,   1117.8626,  1134.1582,  1150.15,	   1165.8336,  1181.2045,	1196.2583,	 1210.9908,	 1225.3979,
	1239.4755,	1253.2195,	  1266.626,		1279.6913,	1292.4115,	 1304.7831,	  1316.8025,   1328.4662,  1339.7708,  1350.7131,  1361.29,	   1371.4982,	1381.3349,	 1390.7972,	 1399.8823,
	1408.5874,	1416.91,	  1424.8477,	1432.398,	1439.5587,	 1446.3276,	  1452.7026,   1458.6819,  1464.2634,  1469.4456,  1474.2267,  1478.6052,	1482.5797,	 1486.1489,	 1489.3116,
	1492.0667,	1494.4132,	  1496.3503,	1497.8772,	1498.9933,	 1499.698,	  1499.9908,   1499.8716,  1499.3401,  1498.3963,  1497.0401,  1495.2717,	1493.0914,	 1490.4996,	 1487.4967,
	1484.0833,	1480.2603,	  1476.0283,	1471.3883,	1466.3415,	 1460.8889,	  1455.0319,   1448.7718,  1442.1103,  1435.0488,  1427.5891,  1419.7331,	1411.4828,	 1402.8401,	 1393.8073,
	1384.3868,	1374.5808,	  1364.3918,	1353.8226,	1342.8759,	 1331.5544,	  1319.8611,   1307.7991,  1295.3714,  1282.5815,  1269.4326,  1255.9282,	1242.0718,	 1227.8672,	 1213.318,
	1198.4283,	1183.2019,	  1167.6428,	1151.7553,	1135.5437,	 1119.0121,	  1102.1652,   1085.0075,  1067.5435,  1049.778,   1031.7158,  1013.3617,	994.72084,	 975.7982,	 956.59893,
	937.12826,	917.39151,	  897.39406,	877.14139,	856.63904,	 835.89262,	  814.90784,   793.69045,  772.2463,   750.58128,  728.70138,  706.61263,	684.32114,	 661.83307,	 639.15464,
	616.29215,	593.25193,	  570.04039,	546.66397,	523.1292,	 499.44261,	  475.61082,   451.64048,  427.53829,  403.31098,  378.96535,  354.5082,	329.9464,	 305.28685,	 280.53648,
	255.70224,	230.79113,	  205.81016,	180.76639,	155.66687,	 130.51871,	  105.32901,   80.10491,   54.853546,  29.582083,  4.2976929,  -20.992442,	-46.281131,	 -71.561178, -96.825382,
	-122.06654, -147.27745,	  -172.45091,	-197.57973, -222.65672,	 -247.67469,  -272.62648,  -297.50492, -322.30288, -347.01322, -371.62884, -396.14265,	-420.54758,	 -444.8366,	 -469.0027,
	-493.03888, -516.9382,	  -540.69373,	-564.29859, -587.74594,	 -611.02896,  -634.14089,  -657.075,   -679.82462, -702.3831,  -724.74388, -746.90041,	-768.84622,	 -790.57488, -812.08003,
	-833.35535, -854.3946,	  -875.1916,	-895.74022, -916.0344,	 -936.06817,  -955.8356,   -975.33085, -994.54814, -1013.4818, -1032.1262, -1050.4757,	-1068.525,	 -1086.2687, -1103.7013,
	-1120.8179, -1137.6132,	  -1154.0821,	-1170.2198, -1186.0214,	 -1201.4821,  -1216.5973,  -1231.3624, -1245.7729, -1259.8245, -1273.5129, -1286.8339,	-1299.7834,	 -1312.3575, -1324.5524,
	-1336.3643, -1347.7895,	  -1358.8245,	-1369.4659, -1379.7105,	 -1389.5549,  -1398.9961,  -1408.0311, -1416.6572, -1424.8715, -1432.6714, -1440.0545,	-1447.0184,	 -1453.5608, -1459.6795,
	-1465.3727, -1470.6383,	  -1475.4745,	-1479.8799, -1483.8528,	 -1487.3918,  -1490.4958,  -1493.1634, -1495.3938, -1497.1861, -1498.5394, -1499.4532,	-1499.927,	 -1499.9603, -1499.553,
	-1498.7049, -1497.4161,	  -1495.6867,	-1493.5169, -1490.9072,	 -1487.8582,  -1484.3704,  -1480.4447, -1476.0819, -1471.2833, -1466.0499, -1460.383,	-1454.2842,	 -1447.755,	 -1440.797,
	-1433.4121, -1425.6023,	  -1417.3697,	-1408.7164, -1399.6449,	 -1390.1575,  -1380.2569,  -1369.9457, -1359.2269, -1348.1034, -1336.5782, -1324.6547,	-1312.336,	 -1299.6257, -1286.5273,
	-1273.0445, -1259.1812,	  -1244.9412,	-1230.3286, -1215.3475,	 -1200.0022,  -1184.297,   -1168.2366, -1151.8254, -1135.0681, -1117.9697, -1100.5349,	-1082.7689,	 -1064.6767, -1046.2636,
	-1027.535,	-1008.4961,	  -989.15269,	-969.51024, -949.5745,	 -929.35129,  -908.84651,  -888.06615, -867.01629, -845.70309, -824.13281, -802.31177,	-780.24639,	 -757.94316, -735.40865,
	-712.64951, -689.67245,	  -666.48426,	-643.0918,	-619.50199,	 -595.72184,  -571.75838,  -547.61874, -523.31009, -498.83967, -474.21476, -449.44271,	-424.5309,	 -399.48677, -374.31781,
	-349.03156, -323.63558,	  -298.13748,	-272.54492, -246.86558,	 -221.10718,  -195.27747,  -169.38422, -143.43523, -117.43834, -91.401389, -65.332245,	-39.238791,	 -13.128925, 12.989444,
	39.108396,	65.220008,	  91.316347,	117.38948,	143.43148,	 169.43441,	  195.39035,   221.29138,  247.12959,  272.89709,  298.586,	   324.18846,	349.69661,	 375.10265,	 400.39876,
	425.57719,	450.63018,	  475.55004,	500.32908,	524.95966,	 549.43419,	  573.74511,   597.88489,  621.84607,  645.62123,  669.203,	   692.58406,	715.75714,	 738.71503,	 761.45061,
	783.95677,	806.22651,	  828.25286,	850.02894,	871.54795,	 892.80314,	  913.78784,   934.49547,  954.91952,  975.05357,  994.89127,  1014.4264,	1033.6527,	 1052.5642,	 1071.1548,
	1089.4187,	1107.3501,	  1124.9432,	1142.1925,	1159.0925,	 1175.6377,	  1191.823,	   1207.643,   1223.0928,  1238.1673,  1252.8618,  1267.1714,	1281.0915,	 1294.6177,	 1307.7455,
	1320.4707,	1332.7891,	  1344.6967,	1356.1896,	1367.264,	 1377.9163,	  1388.143,	   1397.9405,  1407.3058,  1416.2356,  1424.727,   1432.7771,	1440.3831,	 1447.5425,	 1454.2528,
	1460.5117,	1466.317,	  1471.6667,	1476.5589,	1480.9917,	 1484.9637,	  1488.4733,   1491.5191,  1494.1001,  1496.2151,  1497.8633,  1499.0439,	1499.7562,	 1499.9999,	 1499.7746,
	1499.0802,	1497.9165,	  1496.2839,	1494.1824,	1491.6126,	 1488.5749,	  1485.0702,   1481.0993,  1476.6631,  1471.7629,  1466.3999,  1460.5756,	1454.2916,	 1447.5496,	 1440.3515,
	1432.6994,	1424.5953,	  1416.0417,	1407.041,	1397.5958,	 1387.7089,	  1377.383,	   1366.6214,  1355.4271,  1343.8035,  1331.7539,  1319.2821,	1306.3916,	 1293.0865,	 1279.3706,
	1265.2481,	1250.7232,	  1235.8004,	1220.4841,	1204.7791,	 1188.69,	  1172.2218,   1155.3795,  1138.1683,  1120.5934,  1102.6602,  1084.3742,	1065.7411,	 1046.7665,	 1027.4564,
	1007.8167,	987.85346,	  967.57288,	946.98125,	926.08495,	 904.89049,	  883.40446,   861.63355,  839.58456,  817.26437,  794.67996,  771.83839,	748.74682,	 725.4125,	 701.84275,
	678.04497,	654.02665,	  629.79536,	605.35872,	580.72446,	 555.90035,	  530.89424,   505.71403,  480.36771,  454.8633,   429.2089,   403.41265,	377.48276,	 351.42747,	 325.25507,
	298.97391,	272.59237,	  246.11887,	219.56188,	192.92987,	 166.23138,	  139.47495,   112.66917,  85.822636,  58.943968,  32.041808,  5.1248073,	-21.798367,	 -48.71904,	 -75.628531,
	-102.51815, -129.37922,	  -156.20305,	-182.98096, -209.70428,	 -236.36435,  -262.95252,  -289.46015, -315.87864, -342.19939, -368.41384, -394.51344,	-420.48968,	 -446.3341,	 -472.03823,
	-497.59369, -522.9921,	  -548.22516,	-573.28459, -598.16217,	 -622.84973,  -647.33915,  -671.62238, -695.69142, -719.53833, -743.15526, -766.53439,	-789.668,	 -812.54844, -835.16813,
	-857.51956, -879.59532,	  -901.38806,	-922.89055, -944.09562,	 -964.99621,  -985.58533,  -1005.8561, -1025.8018, -1045.4156, -1064.6911, -1083.6217,	-1102.201,	 -1120.4229, -1138.2812,
	-1155.7699, -1172.8829,	  -1189.6146,	-1205.9593, -1221.9114,	 -1237.4655,  -1252.6163,  -1267.3585, -1281.6873, -1295.5976, -1309.0846, -1322.1438,	-1334.7707,	 -1346.9607, -1358.7099,
	-1370.0139, -1380.8689,	  -1391.2712,	-1401.217,	-1410.7028,	 -1419.7253,  -1428.2813,  -1436.3677, -1443.9817, -1451.1204, -1457.7813, -1463.9619,	-1469.66,	 -1474.8735, -1479.6003,
	-1483.8387, -1487.587,	  -1490.8437,	-1493.6076, -1495.8774,	 -1497.6521,  -1498.931,   -1499.7134, -1499.9987, -1499.7865, -1499.0769, -1497.8696,	-1496.1649,	 -1493.9631, -1491.2647,
	-1488.0702, -1484.3807,	  -1480.1969,	-1475.5201, -1470.3516,	 -1464.6929,  -1458.5456,  -1451.9114, -1444.7924, -1437.1908, -1429.1087, -1420.5487,	-1411.5134,	 -1402.0055, -1392.028,
	-1381.5841, -1370.6769,	  -1359.3098,	-1347.4865, -1335.2107,	 -1322.4863,  -1309.3172,  -1295.7078, -1281.6622, -1267.1851, -1252.281,  -1236.9548,	-1221.2113,	 -1205.0557, -1188.4931,
	-1171.529,	-1154.1688,	  -1136.4181,	-1118.2828, -1099.7687,	 -1080.8819,  -1061.6285,  -1042.0148, -1022.0473, -1001.7325, -981.07708, -960.08783,	-938.77165,	 -917.13558, -895.18674,
	-872.9324,	-850.3799,	  -827.53672,	-804.41043, -781.00869,	 -757.33928,  -733.41007,  -709.22902, -684.80418, -660.1437,  -635.25581, -610.14882,	-584.83113,	 -559.31121, -533.59761,
	-507.69895, -481.62393,	  -455.38129,	-428.97987, -402.42855,	 -375.73627,  -348.91203,  -321.96487, -294.9039,  -267.73826, -240.47714, -213.12976,	-185.7054,	 -158.21334, -130.66293,
	-103.0635,	-75.424461,	  -47.755196,	-20.065131, 7.6362991,	 35.339647,	  63.035458,   90.714272,  118.36663,  145.98306,  173.55412,  201.07035,	228.52232,	 255.90061,	 283.1958,
	310.39851,	337.49939,	  364.4891,		391.35834,	418.09783,	 444.69835,	  471.1507,	   497.44574,  523.57436,  549.5275,   575.29618,  600.87145,	626.24442,	 651.40627,	 676.34824,
	701.06165,	725.53789,	  749.7684,		773.74473,	797.4585,	 820.9014,	  844.06522,   866.94184,  889.52323,  911.80145,  933.76868,  955.41716,	976.73927,	 997.72749,	 1018.3744,
	1038.6727,	1058.6152,	  1078.1948,	1097.4046,	1116.2377,	 1134.6875,	  1152.7474,   1170.4108,  1187.6716,  1204.5234,  1220.9604,  1236.9765,	1252.5661,	 1267.7234,	 1282.4431,
	1296.7197,	1310.5482,	  1323.9235,	1336.8406,	1349.295,	 1361.2821,	  1372.7973,   1383.8366,  1394.3959,  1404.4711,  1414.0587,  1423.1549,	1431.7565,	 1439.86,	 1447.4626,
	1454.5613,	1461.1533,	  1467.2361,	1472.8073,	1477.8649,	 1482.4066,	  1486.4307,   1489.9356,  1492.9197,  1495.3818,  1497.3207,  1498.7356,	1499.6256,	 1499.9902,	 1499.829,
	1499.1418,	1497.9286,	  1496.1896,	1493.9252,	1491.1358,	 1487.8222,	  1483.9854,   1479.6263,  1474.7463,  1469.3469,  1463.4297,  1456.9965,	1450.0494,	 1442.5905,	 1434.6223,
	1426.1473,	1417.1682,	  1407.6879,	1397.7097,	1387.2367,	 1376.2724,	  1364.8204,   1352.8846,  1340.4689,  1327.5775,  1314.2148,  1300.3851,	1286.0933,	 1271.3441,	 1256.1425,
	1240.4937,	1224.403,	  1207.876,		1190.9182,	1173.5355,	 1155.7338,	  1137.5193,   1118.8982,  1099.8769,  1080.462,   1060.6602,  1040.4783,	1019.9234,	 999.00262,	 977.72314,
	956.09241,	934.11796,	  911.80744,	889.16865,	866.20948,	 842.93798,	  819.36228,   795.49065,  771.33147,  746.89322,  722.18448,  697.21396,	671.99045,	 646.52284,	 620.82012,
	594.89136,	568.74574,	  542.39249,	515.84096,	489.10055,	 462.18076,	  435.09114,   407.84131,  380.44097,  352.89988,  325.22784,  297.43472,	269.53043,	 241.52496,	 213.42829,
	185.2505,	157.00165,	  128.69188,	100.33134,	71.930206,	 43.498676,	  15.046971,   -13.414673, -41.87601,  -70.326784, -98.756737, -127.15561,	-155.51314,	 -183.81908, -212.0632,
	-240.23526, -268.32506,	  -296.32242,	-324.21717, -351.99918,	 -379.65835,  -407.18462,  -434.56797, -461.79842, -488.86605, -515.76096, -542.47333,	-568.9934,	 -595.31147, -621.41789,
	-647.3031,	-672.95759,	  -698.37196,	-723.53685, -748.443,	 -773.08126,  -797.44253,  -821.51784, -845.29828, -868.77507, -891.93952, -914.78306,	-937.29722,	 -959.47363, -981.30406,
	-1002.7804, -1023.8946,	  -1044.6389,	-1065.0054, -1084.9867,	 -1104.5751,  -1123.7634,  -1142.5443, -1160.9109, -1178.8562, -1196.3734, -1213.4559,	-1230.0973,	 -1246.2913, -1262.0318,
	-1277.3127, -1292.1282,	  -1306.4728,	-1320.3408, -1333.7271,	 -1346.6265,  -1359.0339,  -1370.9447, -1382.3542, -1393.258,  -1403.6518, -1413.5317,	-1422.8936,	 -1431.734,	 -1440.0493,
	-1447.8362, -1455.0916,	  -1461.8126,	-1467.9965, -1473.6407,	 -1478.7429,  -1483.3009,  -1487.3129, -1490.777,  -1493.6918, -1496.0559, -1497.8682,	-1499.1278,	 -1499.8338, -1499.9859,
	-1499.5836, -1498.627,	  -1497.116,	-1495.0509, -1492.4324,	 -1489.261,	  -1485.5377,  -1481.2636, -1476.44,   -1471.0685, -1465.1508, -1458.6889,	-1451.6848,	 -1444.141,	 -1436.0599,
	-1427.4444, -1418.2973,	  -1408.6219,	-1398.4214, -1387.6994,	 -1376.4597,  -1364.7062,  -1352.443,  -1339.6745, -1326.4052, -1312.6397, -1298.383,	-1283.6402,	 -1268.4166, -1252.7175,
